INSERT INTO album VALUES ('3g56eEg5YgMf3LZPHCMOx2', "Havana (Remix)", '2017/12/11');
INSERT INTO album VALUES ('0L0sXJEat24OuHrAFRyBqd', "I T (Incomparable Talent) - EP", '2013/09/07');
INSERT INTO album VALUES ('0IBigJtu7lnhY0ParwatIb', "Get U", '2013/09/05');
INSERT INTO album VALUES ('7J2hXOVq8FZ367dTczV7oH', "Paramore: Self-Titled Deluxe", '2013/09/04');
INSERT INTO album VALUES ('78i1fduyZwxmN4rHkqnms7', "The Road Less Traveled", '2013/09/04');
INSERT INTO album VALUES ('5NQa6BB9H7oc0dNT7GqOq0', "Wheelhouse", '2013/09/04');
INSERT INTO album VALUES ('2ZbXNAxvbKmWkCgvcUFUMx', "I Want Her (feat. Georgia Harris) - Single", '2013/09/04');
INSERT INTO album VALUES ('2gHHD4BZdKdN61YlT3HxvN', "Wheelhouse", '2013/09/04');
INSERT INTO album VALUES ('265Ej5mgVJwiTUadpHMN4C', "Luca Brasi Story", '2013/09/04');
INSERT INTO album VALUES ('1FRCK0qTsVaTBBRhMP2EWP', "Dreamchaser", '2013/09/04');
INSERT INTO album VALUES ('1fIEPYBgmewntmDr9v4xSh', "Dick & Dynamite", '2013/09/04');
INSERT INTO album VALUES ('7FqlG4ioBPTnl9bAOSnqmn', "Natural High Till I Die", '2013/09/03');
INSERT INTO album VALUES ('3ZmtSSinNthko4CEbcJNa7', "Wild Girl (Remixes)", '2013/09/01');
INSERT INTO album VALUES ('3xDKa8tUIePzc7kM0GZDWR', "First of First", '2013/09/01');
INSERT INTO album VALUES ('56ZBXR0tiCvPAYQJrA7L37', "Get up with Bucks Fizz", '2013/08/12');
INSERT INTO album VALUES ('3PUWgXkK2x7mFTCDoBOZHM', "Himesh Reshammiya Hits - Aashiqui Mein Teri", '2013/08/12');
INSERT INTO album VALUES ('7GHROYaPxZr0dRMYQ7xHHu', "The Matchbox Twenty Collection", '2013/08/11');
INSERT INTO album VALUES ('4dymy8t10bWdS3MK8U9q9e', "Crop Circles", '2013/08/11');
INSERT INTO album VALUES ('06haetPrpbIFCY1FUWzVel', "Salute (The Deluxe Edition)", '2013/08/11');
INSERT INTO album VALUES ('7mAovU9b3opEtcbi4WcNtM', "The Classic Christmas Album", '2013/08/10');
INSERT INTO album VALUES ('7DTb6225JKPofMAZgIAmUC', "Blind Film", '2013/08/10');
INSERT INTO album VALUES ('7CiC66MKrLyQ1huzj9qPS9', "The Paradigm Shift", '2013/08/10');
INSERT INTO album VALUES ('6qAbArK50iUKEZl3HmqGpp', "A.E.I.O.U.R.E.M.I.X.E.S", '2013/08/10');
INSERT INTO album VALUES ('6F8Z326QUFLin8COF200Hh', "Lucid", '2013/08/10');
INSERT INTO album VALUES ('5SC0415RIGVX9ZfL0tfbAl', "Old", '2013/08/10');
INSERT INTO album VALUES ('5QcxCiqQzCvq6buNmW1Xlp', "Good Time", '2013/08/10');
INSERT INTO album VALUES ('5jfy6GgjszO08BP6IKKStT', "The Classic Christmas Album", '2013/08/10');
INSERT INTO album VALUES ('5htTh7mNMVRHUhaakvsPXQ', "Made to Last", '2013/08/10');
INSERT INTO album VALUES ('53GOG940xY4LOpgD8YzQrJ', "La Familia 013", '2013/08/10');
INSERT INTO album VALUES ('4u9VWkbpaL4Xdih7Zer4UD', "The Paradigm Shift", '2013/08/10');
INSERT INTO album VALUES ('4o8ZyBzwPxPVc2bqNG5Xfe', "Soy el Mismo", '2013/08/10');
INSERT INTO album VALUES ('4NuCrzNd98B7PdKjRl5TKP', "Christmas in My Heart", '2013/08/10');
INSERT INTO album VALUES ('4maav8jTujRDfFU7AGG7xo', "Crickets", '2013/08/10');
INSERT INTO album VALUES ('4F9bBF6egZaLSCxlufFBm5', "The Classic Christmas Album", '2013/08/10');
INSERT INTO album VALUES ('3ImdLfFMpGkegvUlrWQsdl', "Doin' It Right", '2013/08/10');
INSERT INTO album VALUES ('3EwjtvQDfjlqTLMvsBcjcW', "Tin Star", '2013/08/10');
INSERT INTO album VALUES ('2MsXdcPKRszLf19iaUvEtW', "Talking Dreams", '2013/08/10');
INSERT INTO album VALUES ('2K0B03FvWWojGBkAV2oUbB', "West Coast Livin', Volume Three", '2013/08/10');
INSERT INTO album VALUES ('1j4eaaKBHBV6msIWyy4a3W', "Soy el Mismo (Bonus Tracks Version)", '2013/08/10');
INSERT INTO album VALUES ('1gtGI3K2VOfnvrXc6veQFs', "Samson & Delilah", '2013/08/10');
INSERT INTO album VALUES ('1cAujZxQJDEhqXK0EBBNtr', "You Can't Make Old Friends", '2013/08/10');
INSERT INTO album VALUES ('19B4lVO2xwME06QOve1GuY', "Talking Dreams", '2013/08/10');
INSERT INTO album VALUES ('16VNAhxc2t7mIrB6zDOqMs', "The Only", '2013/08/10');
INSERT INTO album VALUES ('0kKx7B6dHkH7Jrdu2Ps5Ci', "The Paradigm Shift", '2013/08/10');
INSERT INTO album VALUES ('7g74x8ua5nCg2Va8GxtyjZ', "Barstool Mountain", '2013/08/09');
INSERT INTO album VALUES ('47L8B4ZGBWAqKbFrXUY991', "In the Garden", '2013/08/09');
INSERT INTO album VALUES ('0xirXfPBzuVT5q9z9USNpl', "The Last Resort", '2013/08/09');
INSERT INTO album VALUES ('0qFHD1QXAFiuLHfiHeQhob', "Forever On Thru Time", '2013/08/08');
INSERT INTO album VALUES ('07QvsmAyNcJfT7atgGJW2c', "Spotify Sessions - Live from Nashville", '2013/08/08');
INSERT INTO album VALUES ('3NkWxMPWe3bzfx1MUIBVib', "Exotic", '2013/08/07');
INSERT INTO album VALUES ('22rluBmKIQzZgXY1WccEEA', "Made in Britain / World Record (Live)", '2013/08/07');
INSERT INTO album VALUES ('1Gir8YIDRaeuEM0aCRidjS', "Disconnected", '2013/08/07');
INSERT INTO album VALUES ('6rhe02ppDhYAvPmavWeBkZ', "Modern Vampires of the City", '2013/08/05');
INSERT INTO album VALUES ('5UEkhL9uybWLnbL9H1hhrB', "Best of Me: Mohit Chauhan", '2013/08/04');
INSERT INTO album VALUES ('53FEYOXnplxBWoQMmWn82U', "Overgrown", '2013/08/04');
INSERT INTO album VALUES ('2Fn2oOYHKBJfzZtVtKOW7z', "Overgrown", '2013/08/04');
INSERT INTO album VALUES ('12ExNn0hx85F8UNzoKCyCD', "Overgrown", '2013/08/04');
INSERT INTO album VALUES ('0VSV4LuyrEEqO6LiNPwXZD', "Wings", '2013/08/04');
INSERT INTO album VALUES ('63v8HLzyXnFWYLpBmiJksR', "High Till I Die Special Edition", '2013/08/03');
INSERT INTO album VALUES ('3QOWlztdoKnJrXdkikppIx', "Miami 2013 (Mixed by MYNC, R3hab and Nari & Milani)", '2013/08/03');
INSERT INTO album VALUES ('3J6gHSvovQe5m2TSVmhSTS', "High Till I Die Remix 2000", '2013/08/03');
INSERT INTO album VALUES ('3hqtnb1csYbU679nkr1APl', "A Night in Paris (Live)", '2013/08/03');
INSERT INTO album VALUES ('2IJ1lGvqDCBRNaTGltnQJ9', "Memphis", '2013/08/03');
INSERT INTO album VALUES ('16F7X7WOFZhMwQNsMil7lq', "The Next Day", '2013/08/03');
INSERT INTO album VALUES ('14gDWuWsUEPzFu7h1hKjqO', "Rocks & Honey", '2013/08/03');
INSERT INTO album VALUES ('0NaonFtRbCCkfuOfQ0r8Yy', "Top 25 Praise Songs 2013 Edition", '2013/08/03');
INSERT INTO album VALUES ('0LFvVXMJTXZjYLNFJWFFW8', "A Night in Paris (Live)", '2013/08/03');
INSERT INTO album VALUES ('6yGk1A0NU1Co7VQOpGJCWp', "Crunch Time (Unplugged)", '2013/08/02');
INSERT INTO album VALUES ('3Q4zYkGmFhGovxu9vsceUk', "Just The Beginning ...", '2013/08/02');
INSERT INTO album VALUES ('1GlJMNg7QyK5Yd9sciydSO', "Reckless", '2013/08/02');
INSERT INTO album VALUES ('11LNK4ksfXujEAzJyxf5aE', "Crunch Time", '2013/08/02');
INSERT INTO album VALUES ('5qUiX5FVL3FpBMlIiLZWfo', "The Big Picture", '2013/08/01');
INSERT INTO album VALUES ('213bMr2NI3VDcBLWpkKFxG', "Vessel [Commentary Version]", '2013/08/01');
INSERT INTO album VALUES ('04MqblZUkJpx3qXcpPEngu', "Mis Tres Novios", '2013/08/01');
INSERT INTO album VALUES ('5dIRkoEPTKQLnVUJDzaE2F', "Black Panties (Deluxe Version)", '2013/07/12');
INSERT INTO album VALUES ('66IZLX7pOT1hjV2JJJ8R5n', "Samson & Delilah", '2013/07/10');
INSERT INTO album VALUES ('5fwoEKtxfXe4E99Teqm4cr', "Southeastern", '2013/07/10');
INSERT INTO album VALUES ('4dduC1Q5jNEOgHaFVQx0Ps', "Boy Cried Wolf", '2013/07/10');
INSERT INTO album VALUES ('1AgERtlczI7uMasCGxkgHJ', "Bangerz", '2013/07/10');
INSERT INTO album VALUES ('3BoV7vIPOn8WhIphdjm1XN', "Ass in Session", '2013/07/08');
INSERT INTO album VALUES ('0PnVKF4b11wmphlMeYNA9Y', "Put It in the Air", '2013/07/07');
INSERT INTO album VALUES ('6DCAqtLpV7aZedYHy7hRA1', "Azusa The Next Generation", '2013/07/06');
INSERT INTO album VALUES ('2G4kkolVlo7QhPFcIvlda9', "24/seven", '2013/07/06');
INSERT INTO album VALUES ('03TNH2BoJ8DCxe3yVoWch2', "24/seven", '2013/07/06');
INSERT INTO album VALUES ('6FR7davaD4YSLTlwDcJMcX', "Good 4 It - Remixes", '2013/07/05');
INSERT INTO album VALUES ('63w8HBuRsl5MsoPbVXgjSq', "Gypsy Woman (Remixes)", '2013/07/05');
INSERT INTO album VALUES ('5kSXMVJVAfswwYYDUxgXgN', "White T (Original Music Soundtrack Inspired By The Movie)", '2013/07/05');
INSERT INTO album VALUES ('49Lh6fbCbfenpqEw3waoEe', "Never Regret", '2013/07/05');
INSERT INTO album VALUES ('45Pa4sTEuc45eq6oEqDSEi', "Barcelona Lounge No. 1", '2013/07/05');
INSERT INTO album VALUES ('3wni3d7CuzKXgKENBGD61b', "American Kid", '2013/07/05');
INSERT INTO album VALUES ('2Pz09eiMrujvKHhwMgtGi9', "American Kid", '2013/07/05');
INSERT INTO album VALUES ('2npDnxNIX1mnm332JezYVG', "Annie Up", '2013/07/05');
INSERT INTO album VALUES ('1KfW9GtGK2uoOnq50y2LRW', "2", '2013/07/05');
INSERT INTO album VALUES ('7ggkExZrIcwSCdgdShThHY', "Overgrown (Commentary Version)", '2013/07/04');
INSERT INTO album VALUES ('6IInpmb03H1amT6zA2IGeB', "A Thousand Miles Ago", '2013/07/04');
INSERT INTO album VALUES ('2z1NlnSJ0aEQ5ZuUWQHjtG', "Till I Can Make It On My Own", '2013/07/04');
INSERT INTO album VALUES ('413NZaygYCdsqUJxJmEPwX', "Greek Summer For Ever", '2013/07/03');
INSERT INTO album VALUES ('7AVYZBCf9w7L49zSnM9b3b', "Live at Brixton", '2013/06/12');
INSERT INTO album VALUES ('6unCY5jDHSgC52BhpgXiuu', "Midnight at KOKO", '2013/06/12');
INSERT INTO album VALUES ('5AjkfsSjEFEyYZ4LJIRWWN', "Travelling The World Live at Caupolican, Santiago, Chile May 5, 2012", '2013/06/12');
INSERT INTO album VALUES ('2x77ENKpBkvDW8LouBLDzQ', "Black Panties (Deluxe Version)", '2013/06/12');
INSERT INTO album VALUES ('1T0Jp3dz7J8TIvRuqrhzh5', "Country Free", '2013/06/12');
INSERT INTO album VALUES ('1lacHLVZr2gJaw5kY7SKQS', "The Gift", '2013/06/12');
INSERT INTO album VALUES ('1FjnxITnnf3Up3CBDveG2V', "The Gift", '2013/06/12');
INSERT INTO album VALUES ('0rKtuY0s5ExtvON0YYitIm', "Still on the Line....the Songs of Glen Campbell", '2013/06/12');
INSERT INTO album VALUES ('0KJ0EP9lLzUALYxiIlohun', "Have Yourself A Merry Little Christmas", '2013/06/12');
INSERT INTO album VALUES ('6R7hLjfD0rxEeS3ymOcdAu', "R... Rajkumar (Original Motion Picture Soundtrack)", '2013/06/11');
INSERT INTO album VALUES ('512J2VIGOTP50qp5MNEUyG', "Avril Lavigne", '2013/06/11');
INSERT INTO album VALUES ('4J1HfJKq6zugzpasrVbL4j', "Healing Piano", '2013/06/11');
INSERT INTO album VALUES ('7l4QpHiLcjZrXyDLSmAnaw', "Say Now (Bonus Track)", '2013/06/09');
INSERT INTO album VALUES ('6ksXmb9Q0IqhVmOaezMZzP', "Kung Fu Fighting", '2013/06/09');
INSERT INTO album VALUES ('37wR4tkfO4KbwcsJSCDFjM', "Love In The Future", '2013/06/09');
INSERT INTO album VALUES ('1wvqssJ7T2XjvKZGnCEszw', "Atlantis", '2013/06/09');
INSERT INTO album VALUES ('0yCEC77Q5QWTlo9RzZTxnV', "T.G.I.F.", '2013/06/09');
INSERT INTO album VALUES ('0MuPW95yYmOnfo9OTAWGjq', "Atlantis", '2013/06/09');
INSERT INTO album VALUES ('05H5LxaaeJUTleiXUU2dHp', "From Beer to Eternity", '2013/06/09');
INSERT INTO album VALUES ('7weU5IWFfeueNG5V68CTTT', "Bring You Back", '2013/06/08');
INSERT INTO album VALUES ('7GAEIpFkFAnKiiioSa6Axt', "Stand Back EP", '2013/06/08');
INSERT INTO album VALUES ('5P6yjmMyvsF65wUz9lk2EX', "Simplify", '2013/06/08');
INSERT INTO album VALUES ('3yPGBS6p3GyFb9EySzFyYi', "From Death To Destiny", '2013/06/08');
INSERT INTO album VALUES ('383R8v6bdCmKVsT9DwXDDg', "Greatest Hits Vol.2", '2013/06/08');
INSERT INTO album VALUES ('2Z3sNmsVf0XGEECzVoBmJs', "Last Night", '2013/06/08');
INSERT INTO album VALUES ('0e0bPR9py8WwF3aL6Hy0K7', "Adoniran Barbosa Ao Vivo", '2013/06/08');
INSERT INTO album VALUES ('4D57oP4RBLl8KdtzUWG6du', "Stockhausen: For Basset Horn", '2013/06/06');
INSERT INTO album VALUES ('1p3ZdtM5H0N0ubB5v97dPe', "Stockhausen: For Basset Horn", '2013/06/06');
INSERT INTO album VALUES ('5miwdchvYf5hvoQaxTwVRc', "In Gloom", '2013/06/05');
INSERT INTO album VALUES ('7iKj5K4J0Isp6rZtbETOiM', "People, Hell & Angels", '2013/06/03');
INSERT INTO album VALUES ('4yksczdLqGtWg6L8KRLpup', "ORA (Japan Version)", '2013/06/03');
INSERT INTO album VALUES ('3v0GUCnHnokHt6LPE1NBhn', "Memphis", '2013/06/03');
INSERT INTO album VALUES ('2wxm9MrFJWRrHcmHnpZipv', "Good Girls (Original Recordings)", '2013/06/03');
INSERT INTO album VALUES ('7x2PdiBjX3BsW24fmJ8jYo', "I Don't Know You", '2013/05/11');
INSERT INTO album VALUES ('7oglX78oQyilroHZuOJpuw', "Loved Me Back to Life", '2013/05/11');
INSERT INTO album VALUES ('7g6Svy7X2VUjpWhA8nFeWQ', "Us Against Them", '2013/05/11');
INSERT INTO album VALUES ('6Vn28iXHIwxmvh4Va0hSoe', "The Marshall Mathers LP2", '2013/05/11');
INSERT INTO album VALUES ('6t3uUCp5kGlcXKmSfDl3Ul', "De Lí_der a Leyenda", '2013/05/11');
INSERT INTO album VALUES ('6rTv47RCh8gCdzwbarI6gA', "Are You Sure Hank Done It This Way", '2013/05/11');
INSERT INTO album VALUES ('6qlbu0jmn9ErM9rWRsnbBt', "Us Against Them (Clean)", '2013/05/11');
INSERT INTO album VALUES ('6jGuQn946zmgTcdhT15fsI', "Trippin' On Us", '2013/05/11');
INSERT INTO album VALUES ('6DN7GcZF1HywzrkGN6Eeqk', "The Marshall Mathers LP2 (Deluxe)", '2013/05/11');
INSERT INTO album VALUES ('5jw98maCAg70NvzLHy8hcB', "The Marshall Mathers LP2", '2013/05/11');
INSERT INTO album VALUES ('3vOgbDjgsZBAPwV2M3bNOj', "The Marshall Mathers LP2", '2013/05/11');
INSERT INTO album VALUES ('3RjcHqx6CWjqcSRKQddGu6', "Crop Circles", '2013/05/11');
INSERT INTO album VALUES ('3qGeRY1wt4rrLIt1YuSwHR', "The Marshall Mathers LP2 (Deluxe)", '2013/05/11');
INSERT INTO album VALUES ('3P9mZtuYd2yGiE5z0tobNj', "Therapy: Sessions With Ross Robinson", '2013/05/11');
INSERT INTO album VALUES ('2QmjjggJlIhEcW8XxKjl5W', "Lonely Song - Single", '2013/05/11');
INSERT INTO album VALUES ('2qLqMQlmMuhwwECRawFnoe', "The Bitch Is Backäó_Live", '2013/05/11');
INSERT INTO album VALUES ('2QFPG2Z1WwKOET3fXvjvoY', "A Musical Affair", '2013/05/11');
INSERT INTO album VALUES ('2NDWe8wEVGozh9VigPwQGj', "The Marshall Mathers LP2", '2013/05/11');
INSERT INTO album VALUES ('29ZcrVgvG49EIVFFhWYZx7', "MuchDance 2014", '2013/05/11');
INSERT INTO album VALUES ('22bdIdviOSWmmYEhQxZ7jw', "The Marshall Mathers LP2", '2013/05/11');
INSERT INTO album VALUES ('1pmNw2hgzRcHoyZAfE0VTS', "The Marshall Mathers LP2", '2013/05/11');
INSERT INTO album VALUES ('0P4Ljv5iR2Yz9dozNt7QYC', "Harvest Collection: Mighty Clouds of Joy", '2013/05/11');
INSERT INTO album VALUES ('0OXjTHHLuHjkeMOT61okgb', "Word Of Mouth (Deluxe)", '2013/05/11');
INSERT INTO album VALUES ('04s7nVC1gXKAKbKEAXV1hf', "DansePlus 2014", '2013/05/11');
INSERT INTO album VALUES ('01tIo5YKsrMeqbkt0MU2u3', "B.Y.O.B", '2013/05/11');
INSERT INTO album VALUES ('0oDNb4dMNtAvKRPYBrOJcw', "It Is What It Is", '2013/05/09');
INSERT INTO album VALUES ('6fGZwUN91Qe5h8xFcLV487', "Rebellious Soul", '2013/05/08');
INSERT INTO album VALUES ('5wOz5RhchkiwSfCuQOL4LP', "In a World Like This", '2013/05/08');
INSERT INTO album VALUES ('0DKqKRYQ03G4H3pXhjUYz9', "Icon", '2013/05/08');
INSERT INTO album VALUES ('6V3rjk8mhRJWlmF65eewB7', "The Century of Self", '2013/05/07');
INSERT INTO album VALUES ('5KnW3Pl6mUhc3xxIhmNfwN', "The Weight Of Your Love (Commentary Version)", '2013/05/07');
INSERT INTO album VALUES ('50MUzuYUrwQQ61OSApcDlJ', "The Weight Of Your Love", '2013/05/07');
INSERT INTO album VALUES ('4L54ZeYHsTo3w0l2MhS6qC', "Hits of Variety Music Directors, Vol.1", '2013/05/07');
INSERT INTO album VALUES ('3WzGjwyL6nGq4iOERUklMH', "...And You Will Know Us By The Trail Of Dead", '2013/05/07');
INSERT INTO album VALUES ('3tuOpCSMR0HY2wXI7Ca5tz', "Paadava Pudhu Paadalai", '2013/05/07');
INSERT INTO album VALUES ('21LZrcSJWAQRbD7xJi37fH', "Madonna", '2013/05/07');
INSERT INTO album VALUES ('1ZhBKlFwsI2ppVo8LivPyG', "Ciara", '2013/05/07');
INSERT INTO album VALUES ('3Zh6NRVWyPoFyVrWnCCZZB', "Chasing a Dream", '2013/05/05');
INSERT INTO album VALUES ('1TYstIc5wsvjhINsDYqbTe', "Greatest Hits", '2013/05/05');
INSERT INTO album VALUES ('1m03rk2FlPVbRusxOMYLrp', "Nocturnes", '2013/05/05');
INSERT INTO album VALUES ('4sgYpkIASM1jVlNC8Wp9oF', "Paramore", '2013/05/04');
INSERT INTO album VALUES ('4Rv0as8FjTpANlp73uNLXZ', "Love Is Strange (From 'dirty Dancing')", '2013/05/04');
INSERT INTO album VALUES ('3vjaspSyF9jON97QyvE3xa', "Latin Classics", '2013/05/04');
INSERT INTO album VALUES ('18WTNwbLE7qieolHDwQTQy', "Echoes of the Outlaw Roadshow", '2013/05/04');
INSERT INTO album VALUES ('6llQkymWeJs8rvdj311XBD', "Memphis", '2013/05/03');
INSERT INTO album VALUES ('5qMHwTz5W2ZmRLUzFL3nzo', "The Hits Unplugged", '2013/05/03');
INSERT INTO album VALUES ('4hq6ZBq18IBEaPFfjzZzDb', "Tin Smithing - Single", '2013/05/03');
INSERT INTO album VALUES ('4A1KUlVDtvmzeMTq3219pk', "Memphis (Expanded Edition)", '2013/05/03');
INSERT INTO album VALUES ('3V9e90jaA4vyV7dkO8dwND', "Gangnam Style (Á´Ô‰ÂÒ__Õ€óÒ_)", '2013/05/03');
INSERT INTO album VALUES ('35H5tWdoP4xZenoLJBiaGf', "Like A Rose", '2013/05/03');
INSERT INTO album VALUES ('0rzOUaiZQ9VM15kXtUFnuP', "Gangnam Style (Á´Ô‰ÂÒ__Õ€óÒ_) [Remix]", '2013/05/03');
INSERT INTO album VALUES ('0PlEFkJpShGi3W72wYJK18', "Like A Rose", '2013/05/03');
INSERT INTO album VALUES ('6X38qlsvONQiTrDHq1DjLl', "The Highway", '2013/05/02');
INSERT INTO album VALUES ('6HU3ke7aNkzl8A1jf3LhOk', "Regions Of Light And Sound Of God", '2013/05/02');
INSERT INTO album VALUES ('6dSUIwXQmk3pM1y3Drxtcu', "All That Echoes [Deluxe]", '2013/05/02');
INSERT INTO album VALUES ('6BOChwGozTYZGInMuVdAJc', "Electroshock", '2013/05/02');
INSERT INTO album VALUES ('4WNDBlfCWWhtZtis4Z0ljS', "Regions of Light and Sound of God", '2013/05/02');
INSERT INTO album VALUES ('4mvrh5hjeQ4KfdRfuKaTAw', "No Love Lost (Clean)", '2013/05/02');
INSERT INTO album VALUES ('4eVVdxGDbAwz2qg7T3I1xE', "Regions of Light and Sound of God", '2013/05/02');
INSERT INTO album VALUES ('4EST8h3nE1IFr7DVPVgbjQ', "No Love Lost", '2013/05/02');
INSERT INTO album VALUES ('3k5bNKY3qQLRUXx7Lj97CW', "My Brother's Keeper II", '2013/05/02');
INSERT INTO album VALUES ('2f2onObzEgu7bpSIplz4Q4', "All That Echoes", '2013/05/02');
INSERT INTO album VALUES ('0SosoEP92yAyaEr56FQEXW', "Regions of Light and Sound of God", '2013/05/02');
INSERT INTO album VALUES ('6CQJH4ALFcpQBgSmsFoOrS', "Loved Me Back to Life", '2013/04/12');
INSERT INTO album VALUES ('6rq3nnTptSShSu7orRPy60', "Made In Britain", '2013/04/11');
INSERT INTO album VALUES ('4t7MU8Yc3yQlknTG0DRZKn', "Avril Lavigne", '2013/04/11');
INSERT INTO album VALUES ('4gt3VqHO74tHXIArG7uzjL', "Full Frequency", '2013/04/11');
INSERT INTO album VALUES ('3ehLGNSwGiGMz5AZAbfL4M', "Oak Island", '2013/04/11');
INSERT INTO album VALUES ('2JJE8fVMj0KD3MwKt8iSgq', "James Arthur", '2013/04/11');
INSERT INTO album VALUES ('6uQvVhexeoA6k2cI4hhEDu', "Bangerz (Deluxe Version)", '2013/04/10');
INSERT INTO album VALUES ('4RwFZ9Gm5HB8sKi2GY54Gp', "Consumerism", '2013/04/10');
INSERT INTO album VALUES ('4EK8gtQfdVsmDTji7gBFlz', "Melophobia", '2013/04/10');
INSERT INTO album VALUES ('3RDqXDc1bAETps54MSSOW0', "Bangerz (Deluxe Version)", '2013/04/10');
INSERT INTO album VALUES ('2hvgnujpTiyjBxv9gLpmss', "Melophobia", '2013/04/10');
INSERT INTO album VALUES ('1oHY6eQmEG8skElDvFgKz2', "Talking Dreams (Deluxe Version)", '2013/04/10');
INSERT INTO album VALUES ('1hxraaWEf3wFnJxADf8Dge', "Too Weird To Live, Too Rare To Die!", '2013/04/10');
INSERT INTO album VALUES ('0vrxBoualBsyAj3FkifAS3', "Melophobia - Track By Track", '2013/04/10');
INSERT INTO album VALUES ('0H6DSMuGSRC25Ka7PE4O4q', "Melophobia", '2013/04/10');
INSERT INTO album VALUES ('5jJEE4o7IHbsHhtS5UmlNY', "The New Beginning", '2013/04/09');
INSERT INTO album VALUES ('4O4JFjNeGhO3CDd0mx4lOV', "Talaash (In Search of Soul)", '2013/04/07');
INSERT INTO album VALUES ('41iSY9hSXSX5grPynSbcvD', "The Complete 1950's Masters - Wayne Newton", '2013/04/07');
INSERT INTO album VALUES ('7G5ORGckdPilGN7kkBeJx6', "Studio Series Performance Tracks", '2013/04/06');
INSERT INTO album VALUES ('62vAQ8c71VXbBsoLhjZ5wU', "Everything Changes", '2013/04/06');
INSERT INTO album VALUES ('5qLFl55a7ssXmcAedl2N30', "The Space Between", '2013/04/06');
INSERT INTO album VALUES ('4xBYauVwSvuFNZaN1Njhk8', "Country Classics from India - Violin Recital", '2013/04/06');
INSERT INTO album VALUES ('4sjIZcmBHMSJAmrZo4cCHg', "What the World Needs Now (The Music of Burt Bacharach)", '2013/04/06');
INSERT INTO album VALUES ('4jthLwV3WfzrbtklqPIdge', "Life as We Know It", '2013/04/06');
INSERT INTO album VALUES ('31DizA0AcaVNACld45XoL2', "Love Is Strange", '2013/04/06');
INSERT INTO album VALUES ('2o1NlBPnxpJgpmBwKVHtYq', "Out My Window", '2013/04/06');
INSERT INTO album VALUES ('1EfiRfBsbcU7csVPTWl25K', "Live at Billy Bob's Texas", '2013/04/06');
INSERT INTO album VALUES ('0GaxJbcgybRzNQRUoONkrz', "Sun Up to Sun Down", '2013/04/05');
INSERT INTO album VALUES ('6DeP3NMRVUD3icRUs9hbyp', "A Love Surreal", '2013/04/03');
INSERT INTO album VALUES ('3Zv1672ono6dEmsomr9lzw', "Myrtia and Other 27 Songs from the 60's", '2013/04/03');
INSERT INTO album VALUES ('2Y6meRm6O3FngTz1Fvih7W', "Your Easter Present - Dance To The Bop", '2013/04/03');
INSERT INTO album VALUES ('0botgfzjLZ1pqB4S2CPFU2', "Girl Who Got Away", '2013/04/03');
INSERT INTO album VALUES ('4RECB50PSenuLEs8PWLWhk', "Let the Music Play (Live)", '2013/04/02');
INSERT INTO album VALUES ('20S5vEHcN2FkIp2HHkHgrc', "Opposites", '2013/04/02');
INSERT INTO album VALUES ('56kEzGLiU0oxFOcIXzWPth', "Lost Country Hits of the 70s", '2013/04/01');
INSERT INTO album VALUES ('3fo0F5z0ikwpsuv0OSiKPu', "Vessel", '2013/04/01');
INSERT INTO album VALUES ('2Wod7YXHNfXubV7EdP4Lto', "Lost Country Hits of the 60s", '2013/04/01');
INSERT INTO album VALUES ('2oCTqeF3AqRSUXFO0eruSs', "Zaytoven Presents Zaytiggy's Gumbo", '2013/04/01');
INSERT INTO album VALUES ('1l3ZXgWaCVMquVKoSOeUkG', "The Essential Nena", '2013/04/01');
INSERT INTO album VALUES ('15XE5gUu3TAaTfvpHvLEOp', "Lost Country Hits of the 80s", '2013/04/01');
INSERT INTO album VALUES ('14onjcwGXJFQnTmmCnTUfQ', "Vessel (Bonus Tracks Version)", '2013/04/01');
INSERT INTO album VALUES ('4JJNBJonxuD6LICR8UBqXo', "Reloaded 1", '2013/03/12');
INSERT INTO album VALUES ('3Wvo5K80KdwJ2HZC5V5NPz', "Call Me Crazy, But...", '2013/03/12');
INSERT INTO album VALUES ('3RHDQzRVM7tpQFQ756bmqL', "Mikis Theodorakis Honeymoon and Other Songs From the 60's", '2013/03/12');
INSERT INTO album VALUES ('3QpNG7nH0VRIeKmMz7lEi7', "Call Me Crazy, But...", '2013/03/12');
INSERT INTO album VALUES ('2rIbXgXvgoeWgwhjY6jkoo', "Life, Love & Hope", '2013/03/12');
INSERT INTO album VALUES ('26ZgDTyTB5QrTbHTbznPyY', "Life, Love & Hope", '2013/03/12');
INSERT INTO album VALUES ('1HEgkZFgZFimIEQ5kjFhS5', "Life, Love & Hope", '2013/03/12');
INSERT INTO album VALUES ('0VJHKi7TSNyXQFaOvpqKgP', "Keep Knocking", '2013/03/12');
INSERT INTO album VALUES ('0j2w45AERdETxIA1fpn6bj', "Collapse", '2013/03/12');
INSERT INTO album VALUES ('7hwYbpClhdq7De6wxk54eM', "Simply Tanya Tucker (Live)", '2013/03/11');
INSERT INTO album VALUES ('71JkDpF9gw5t9HKXYjDE3x', "Getting Over The Storm", '2013/03/09');
INSERT INTO album VALUES ('6dc9SZBqHrIHkDqaoLUPA9', "Boys Club: Live From California", '2013/03/09');
